0.406,0.349,0.715,0.322,69
0.681,0.31,0.374,0.711,69
0.841,0.907,0.066,0.185,19
0.849,0.148,0.626,0.379,82
0.43,0.469,0.428,0.809,66
0.684,0.217,0.303,0.598,62
0.72,0.867,0.195,0.408,34
0.43,0.504,0.986,0.792,105
0.843,0.171,0.057,0.094,30
0.683,0.294,0.182,0.726,57
0.758,0.329,0.553,0.843,89
0.055,0.334,0.368,0.52,42
0.715,0.649,0.675,0.518,77
0.927,0.797,0.603,0.577,78
0.489,0.079,0.005,0.31,26
0.009,0.417,0.49,0.976,66
0.382,0.34,0.129,0.898,50
0.117,0.883,0.85,0.703,74
0.153,0.294,0.887,0.503,82
0.909,0.153,0.687,0.401,89
0.36,0.413,0.454,0.885,70
0.141,0.694,0.616,0.052,36
0.412,0.375,0.179,0.773,48
0.426,0.028,0.466,0.576,68
0.751,0.638,0.581,0.515,72
0.354,0.864,0.943,0.341,74
0.986,0.787,0.133,0.394,39
0.767,0.427,0.437,0.801,78
0.391,0.661,0.498,0.292,46
0.736,0.925,0.729,0.466,74
0.609,0.598,0.902,0.726,99
0.87,0.985,0.698,0.74,86
0.467,0.576,0.574,0.964,82
0.637,0.521,0.721,0.375,75
0.266,0.058,0.159,0.904,54
0.642,0.063,0.985,0.396,104
0.857,0.634,0.883,0.87,111
0.245,0.187,0.193,0.408,34
0.951,0.631,1,0.522,108
0.824,0.393,0.948,0.272,95
0.957,0.522,0.012,0.927,56
0.054,0.65,0.715,0.53,61
0.34,0.672,0.467,0.474,49
0.26,0.691,0.341,0.394,34
0.466,0.975,0.503,0.559,53
0.115,0.61,0.781,0.509,67
0.177,0.966,0.749,0.67,66
0.108,0.128,0.678,0.115,53
0.923,0.418,0.506,0.578,78
0.404,0.703,0.376,0.621,50
0.208,0.376,0.138,0.779,40
0.161,0.21,0.013,0.6,26
0.663,0.017,0.619,0.449,81
0.531,0.168,0.664,0.036,61
0.866,0.496,0.578,0.166,64
0.699,0.805,0.45,0.325,50
0.79,0.388,0.685,0.997,104
0.046,0.219,0.915,0.003,62
0.104,0.517,0.151,0.794,35
0.219,0.204,0.632,0.485,67
0.437,0.711,0.672,0.546,68
0.949,0.085,0.686,0.583,99
0.632,0.45,0.709,0.297,72
0.995,0.424,0.793,0.765,108
0.967,0.211,0.068,0.684,57
0.246,0.902,0.228,0.733,35
0.326,0.398,0.341,0.94,64
0.431,0.42,0.193,0.974,57
0.792,0.846,0.612,0.04,52
0.249,0.623,0.791,0.857,85
0.198,0.811,0.417,0.164,26
0.442,0.14,0.087,0.115,21
0.851,0.092,0.488,0.878,93
0.195,0.21,0.387,0.001,29
0.357,0.516,0.108,0.305,20
0.08,0.429,0.73,0.869,80
0.818,0.474,0.909,0.389,95
0.01,0.881,0.202,0.663,24
0.38,0.381,0.768,0.258,69
0.97,0.044,0.768,0.409,99
0.738,0.903,0.271,0.389,39
0.854,0.842,0.899,0.681,100
0.716,0.149,0.871,0.033,82
0.2,0.014,0.194,0.624,44
0.982,0.782,0.08,0.765,50
0.92,0.694,0.768,0.757,99
0.837,0.335,0.138,0.52,49
0.723,0.725,0.659,0.253,64
0.366,0.189,0.385,0.952,73
0.101,0.333,0.914,0.264,72
0.289,0.819,0.484,0.889,62
0.246,0.886,0.827,0.376,63
0.21,0.248,0.508,0.101,41
0.88,0.488,0.74,0.99,109
0.822,0.723,0.553,0.777,81
0.663,0.283,0.611,0.315,70
0.731,0.904,0.352,0.861,63
0.071,0.942,0.967,0.715,81
0.41,0.581,0.458,0.114,38
0.092,0.503,0.595,0.214,44
0.404,0.696,0.662,0.36,60
0.319,0.876,0.662,0.305,51
0.573,0.506,0.477,0.273,52
0.877,0.495,0.459,0.601,73
0.429,0.235,0.653,0.753,85
0.631,0.48,0.736,0.535,83
0.25,0.592,0.424,0.971,65
0.37,0.111,0.185,0.409,38
0.942,0.439,0.494,0.117,59
0.803,0.691,0.427,0.717,69
0.194,0.584,0.521,0.955,69
0.544,0.49,0.539,0.092,48
0.974,0.394,0.216,0.315,49
0.053,0.308,0.739,0.729,77
0.054,0.042,0.92,0.757,96
0.328,0.977,0.327,0.403,30
0.024,0.163,0.55,0.511,57
0.401,0.995,0.895,0.739,85
0.172,0.41,0.06,0.111,6
0.6,0.782,0.559,0.159,48
0.905,0.455,0.361,0.722,73
0.912,0.895,0.571,0.102,54
0.453,0.06,0.346,0.698,65
0.277,0.202,0.815,0.06,65
0.172,0.8,0.788,0.653,71
0.324,0.554,0.304,0.768,51
0.702,0.741,0.172,0.617,43
0.518,0.485,0.063,0.662,37
